,Timestamp,Event,EntityID,PositionX,PositionY,PositionZ,WorldX,WorldY,WorldZ,VelocityX,VelocityY,VelocityZ,Type,Color,Confidence
49,1714002600.9717395,ODOM,,,,,0.0,0.0,27.907630920410156,0.0,0.0,5.6646728515625,,,
50,1714002600.9837399,ODOM,,,,,0.0,0.0,27.974815368652344,0.0,0.0,5.532551288604736,,,
51,1714002600.9927402,ODOM,,,,,0.0,0.0,28.024168014526367,0.0,0.0,5.43499755859375,,,
52,1714002601.0017402,ODOM,,,,,0.0,0.0,28.072649002075195,0.0,0.0,5.338717937469482,,,
53,1714002601.0137405,ODOM,,,,,0.0,0.0,28.135953903198242,0.0,0.0,5.212259769439697,,,
54,1714002601.0227408,ODOM,,,,,0.0,0.0,28.182445526123047,0.0,0.0,5.11880350112915,,,
55,1714002601.031741,ODOM,,,,,0.0,0.0,28.228099822998047,0.0,0.0,5.026496887207031,,,
56,1714002601.0407412,ODOM,,,,,0.0,0.0,28.272926330566406,0.0,0.0,4.935305118560791,,,
57,1714002601.0497413,ODOM,,,,,0.0,0.0,28.316938400268555,0.0,0.0,4.8451948165893555,,,
58,1714002601.0617416,ODOM,,,,,0.0,0.0,28.374370574951172,0.0,0.0,4.726675033569336,,,
59,1714002601.0707417,ODOM,,,,,0.0,0.0,28.416513442993164,0.0,0.0,4.638964653015137,,,
60,1714002601.079742,ODOM,,,,,0.0,0.0,28.457874298095703,0.0,0.0,4.55223274230957,,,
61,1714002601.0917423,ODOM,,,,,0.0,0.0,28.511817932128906,0.0,0.0,4.438061714172363,,,
62,1714002601.1097426,ODOM,,,,,0.0,0.0,28.590187072753906,0.0,0.0,4.2698259353637695,,,
63,1714002601.1157427,ODOM,,,,,0.0,0.0,28.61564064025879,0.0,0.0,4.214521408081055,,,
64,1714002601.121743,ODOM,,,,,0.0,0.0,28.640762329101562,0.0,0.0,4.159591197967529,,,
65,1714002601.130743,ODOM,,,,,0.0,0.0,28.67782974243164,0.0,0.0,4.077881813049316,,,
66,1714002601.1397433,ODOM,,,,,0.0,0.0,28.71416664123535,0.0,0.0,3.996973991394043,,,
67,1714002601.1517434,ODOM,,,,,0.0,0.0,28.761491775512695,0.0,0.0,3.890303373336792,,,
68,1714002601.1607437,ODOM,,,,,0.0,0.0,28.7961483001709,0.0,0.0,3.8111753463745117,,,
69,1714002601.1697438,ODOM,,,,,0.0,0.0,28.830097198486328,0.0,0.0,3.7327730655670166,,,
70,1714002601.181744,ODOM,,,,,0.0,0.0,28.874269485473633,0.0,0.0,3.629328966140747,,,
71,1714002601.1907444,ODOM,,,,,0.0,0.0,28.906587600708008,0.0,0.0,3.552537679672241,,,
72,1714002601.1997445,ODOM,,,,,0.0,0.0,28.93821907043457,0.0,0.0,3.476402997970581,,,
73,1714002601.2117448,ODOM,,,,,0.0,0.0,28.979333877563477,0.0,0.0,3.375878095626831,,,
74,1714002601.2207448,ODOM,,,,,0.0,0.0,29.009380340576172,0.0,0.0,3.3012008666992188,,,
75,1714002601.2327452,ODOM,,,,,0.0,0.0,29.048402786254883,0.0,0.0,3.20255184173584,,,
76,1714002601.2417455,ODOM,,,,,0.0,0.0,29.07689666748047,0.0,0.0,3.129232406616211,,,
77,1714002601.2507455,ODOM,,,,,0.0,0.0,29.104734420776367,0.0,0.0,3.0564653873443604,,,
78,1714002601.2597458,ODOM,,,,,0.0,0.0,29.131919860839844,0.0,0.0,2.984234094619751,,,
79,1714002601.2717462,ODOM,,,,,0.0,0.0,29.167156219482422,0.0,0.0,2.888730764389038,,,
80,1714002601.2807462,ODOM,,,,,0.0,0.0,29.192834854125977,0.0,0.0,2.8176865577697754,,,
81,1714002601.2897465,ODOM,,,,,0.0,0.0,29.21787452697754,0.0,0.0,2.747124671936035,,,
82,1714002601.3017466,ODOM,,,,,0.0,0.0,29.250280380249023,0.0,0.0,2.65376615524292,,,
83,1714002601.310747,ODOM,,,,,0.0,0.0,29.27385139465332,0.0,0.0,2.5842714309692383,,,
84,1714002601.319747,ODOM,,,,,0.0,0.0,29.296798706054688,0.0,0.0,2.515209674835205,,,
85,1714002601.3317473,ODOM,,,,,0.0,0.0,29.326431274414062,0.0,0.0,2.423776626586914,,,
86,1714002601.3407476,ODOM,,,,,0.0,0.0,29.347938537597656,0.0,0.0,2.355670690536499,,,
87,1714002601.3497477,ODOM,,,,,0.0,0.0,29.368833541870117,0.0,0.0,2.287951946258545,,,
88,1714002601.361748,ODOM,,,,,0.0,0.0,29.395750045776367,0.0,0.0,2.19823956489563,,,
89,1714002601.370748,ODOM,,,,,0.0,0.0,29.415233612060547,0.0,0.0,2.1313729286193848,,,
90,1714002601.3827484,ODOM,,,,,0.0,0.0,29.440277099609375,0.0,0.0,2.042750358581543,,,
91,1714002601.3917487,ODOM,,,,,0.0,0.0,29.458364486694336,0.0,0.0,1.9766672849655151,,,
92,1714002601.4007487,ODOM,,,,,0.0,0.0,29.475858688354492,0.0,0.0,1.9108995199203491,,,
93,1714002601.412749,ODOM,,,,,0.0,0.0,29.498266220092773,0.0,0.0,1.8236794471740723,,,
94,1714002601.4217494,ODOM,,,,,0.0,0.0,29.514385223388672,0.0,0.0,1.7586019039154053,,,
95,1714002601.4307494,ODOM,,,,,0.0,0.0,29.52992057800293,0.0,0.0,1.693800926208496,,,
96,1714002601.4427497,ODOM,,,,,0.0,0.0,29.54973030090332,0.0,0.0,1.607810616493225,,,
97,1714002601.4517498,ODOM,,,,,0.0,0.0,29.56391143798828,0.0,0.0,1.5436115264892578,,,
98,1714002601.46075,ODOM,,,,,0.0,0.0,29.577516555786133,0.0,0.0,1.4796522855758667,,,
99,1714002601.4697502,ODOM,,,,,0.0,0.0,29.590547561645508,0.0,0.0,1.415921926498413,,,
100,1714002601.4817505,ODOM,,,,,0.0,0.0,29.607030868530273,0.0,0.0,1.3312861919403076,,,
101,1714002601.4907508,ODOM,,,,,0.0,0.0,29.61872673034668,0.0,0.0,1.2680493593215942,,,
102,1714002601.4997509,ODOM,,,,,0.0,0.0,29.62985610961914,0.0,0.0,1.205006718635559,,,
103,1714002601.5117512,ODOM,,,,,0.0,0.0,29.643814086914062,0.0,0.0,1.121234655380249,,,
104,1714002601.5207515,ODOM,,,,,0.0,0.0,29.653621673583984,0.0,0.0,1.0586061477661133,,,
105,1714002601.5297515,ODOM,,,,,0.0,0.0,29.66286849975586,0.0,0.0,0.9961385726928711,,,
106,1714002601.5417519,ODOM,,,,,0.0,0.0,29.6743221282959,0.0,0.0,0.9130818247795105,,,
107,1714002601.550752,ODOM,,,,,0.0,0.0,29.682260513305664,0.0,0.0,0.8509517312049866,,,
108,1714002601.5597522,ODOM,,,,,0.0,0.0,29.689640045166016,0.0,0.0,0.7889503240585327,,,
109,1714002601.5717525,ODOM,,,,,0.0,0.0,29.698612213134766,0.0,0.0,0.706465482711792,,,
110,1714002601.5807526,ODOM,,,,,0.0,0.0,29.704692840576172,0.0,0.0,0.6447274684906006,,,
111,1714002601.592753,ODOM,,,,,0.0,0.0,29.711936950683594,0.0,0.0,0.5625596642494202,,,
112,1714002601.601753,ODOM,,,,,0.0,0.0,29.71672248840332,0.0,0.0,0.5010339617729187,,,
113,1714002601.6107533,ODOM,,,,,0.0,0.0,29.720956802368164,0.0,0.0,0.4395838975906372,,,
114,1714002601.6227536,ODOM,,,,,0.0,0.0,29.725740432739258,0.0,0.0,0.3577522039413452,,,
115,1714002601.6317537,ODOM,,,,,0.0,0.0,29.728683471679688,0.0,0.0,0.29644298553466797,,,
116,1714002601.643754,ODOM,,,,,0.0,0.0,29.73175048828125,0.0,0.0,0.21476608514785767,,,
117,1714002601.6557543,ODOM,,,,,0.0,0.0,29.73383903503418,0.0,0.0,0.13314811885356903,,,
118,1714002601.6617544,ODOM,,,,,0.0,0.0,29.734514236450195,0.0,0.0,0.09235456585884094,,,
119,1714002601.6707547,ODOM,,,,,0.0,0.0,29.735069274902344,0.0,0.0,0.03118058294057846,,,
120,1714002601.6857548,ODOM,,,,,0.0,0.0,29.734773635864258,0.0,0.0,-0.07077254354953766,,,
121,1714002601.691755,ODOM,,,,,0.0,0.0,29.734228134155273,0.0,0.0,-0.11155173927545547,,,
